{
# 公众号配置
# 公众号appId
"app_id": "wx0d4284e31c5dfa23",
# 公众号appSecret
"app_secret": "6e94785e76295b479e42c58ce8c09222",
# 模板消息id
"template_id": "FDjWE8of6SOlFUwXEJEaan38t_l3mt27Jb7uOpNgdTk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLeb45yhDdDqaOYKUBh_zO5kR3-4","oLeb457xAi3WQqYw3J8Nx5R3pKvs"],
 
# 信息配置
# 和风天气apikey
"weather_key": "44f598e96cf8412aa04571ca690b3afb",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "奇台县",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "海鹏宝贝蛋", "birthday": "2002-07-26"},
# 生日2


"love_date": "2020-03-01",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
